customer_id,churn_probability
264849,0.978433
200293,0.85979
265217,0.948098
274259,0.998714
273292,0.997173
272274,0.973397
231501,0.980016
258762,0.850128
224482,0.837134
241366,0.863225
216800,0.991801
222893,0.969369
244380,0.9951
250972,0.793092
235351,0.989479
251449,0.948107
251793,0.9956
226501,0.983029
247498,0.802713
232010,0.879323
212771,0.863832
215534,0.959955
239246,0.972269
237898,0.839541
243808,0.991114
252985,0.841651
267668,0.883119
272681,0.98182
208979,0.998383
203152,0.995577
238506,0.896872
236765,0.995661
248944,0.960675
272737,0.97209
208465,0.999519
270889,0.885092
232322,0.994797
226865,0.999715
233081,0.906572
214745,0.87585
208590,0.808937
204938,0.899609
257534,0.99739
270097,0.725198
206872,0.958304
245424,0.902758
235040,0.988209
252087,0.869052
252456,0.844419
237521,0.996584
272069,0.983398
215621,0.996303
202195,0.911271
253201,0.911087
256592,0.854972
255705,0.977067
230542,0.980952
249118,0.8824
232892,0.982092
222842,0.85663
221341,0.978965
252538,0.904415
272689,0.999044
213335,0.903709
211204,0.956503
242474,0.893568
270514,0.99592
259380,0.945199
221525,0.944913
223852,0.862408
234264,0.884039
216197,0.898096
201720,0.966723
247623,0.726663
249696,0.979752
267133,0.880298
244827,0.972499
263198,0.865486
227175,0.878858
203503,0.976936
254776,0.720371
245228,0.967511
211477,0.969167
216701,0.985893
273080,0.958869
234383,0.999105
214262,0.880979
226256,0.991877
217962,0.99721
260253,0.994389
207005,0.901693
226025,0.988145
209307,0.958391
232073,0.891244
209335,0.992502
201543,0.907213
255710,0.959134
224573,0.904391
252862,0.999198
260516,0.877253
244890,0.843816
202966,0.999448
231893,0.993326
263956,0.840188
273954,0.858362
235031,0.909626
247034,0.958003
259465,0.849739
256363,0.89938
259809,0.999078
241900,0.908489
232008,0.977578
224522,0.995851
258974,0.874576
200820,0.997389
213934,0.926033
240338,0.996198
210085,0.998774
254881,0.98266
207470,0.995867
270459,0.995981
242778,0.980586
205852,0.896522
254187,0.909642
240832,0.995907
218695,0.93856
209488,0.99081
218447,0.896644
232757,0.801318
208339,0.941223
219621,0.98908
241017,0.993442
215725,0.992173
254520,0.982731
210839,0.863243
272065,0.959823
205706,0.877623
252454,0.99773
261530,0.981936
218514,0.872813
269538,0.981424
230939,0.978779
248527,0.987258
257878,0.991644
204316,0.99775
221085,0.996186
271124,0.905546
269117,0.799617
232525,0.731479
234919,0.89153
245741,0.903046
271138,0.980918
249555,0.908062
221107,0.990882
205743,0.871235
234993,0.861505
227709,0.907106
265319,0.998477
206088,0.996601
262485,0.980122
234337,0.995135
255766,0.986681
227324,0.996894
204179,0.95939
216875,0.871425
260965,0.972336
241585,0.797928
274026,0.980025
267972,0.999529
201700,0.953683
274468,0.985339
256545,0.979572
264164,0.951504
266996,0.983963
253031,0.987562
205272,0.998833
201062,0.83398
219462,0.863983
210119,0.999116
236605,0.93979
238850,0.998849
222273,0.993899
253496,0.99778
259926,0.8878
258418,0.975836
227961,0.859103
246295,0.981574
236447,0.968965
220086,0.72777
225701,0.963069
260878,0.976574
236559,0.901898
215356,0.993609
206379,0.998602
241466,0.908578
248806,0.998757
208366,0.884231
237340,0.926804
214858,0.978064
209463,0.716393
261282,0.98672
244946,0.999145
210907,0.976442
234888,0.987916
228607,0.99944
233610,0.980336
232488,0.993065
214670,0.99777
229275,0.763927
215060,0.980168
244723,0.902173
273869,0.977743
230481,0.984779
234030,0.944887
272052,0.995391
222408,0.902235
207997,0.875335
208233,0.998047
244507,0.988117
211064,0.988699
220961,0.899112
215419,0.897145
227578,0.980793
200735,0.990417
235546,0.98204
221706,0.777974
243568,0.881975
235736,0.789919
247963,0.998324
238984,0.782625
246942,0.884907
232265,0.98556
249710,0.887806
239747,0.982196
204326,0.995556
237935,0.98022
254442,0.998285
203805,0.979843
246154,0.961521
230539,0.984033
204452,0.980541
223062,0.987183
262482,0.724122
256795,0.886782
229741,0.861131
219645,0.904684
245179,0.979621
274140,0.99694
217514,0.894654
204092,0.941071
265603,0.997628
261215,0.979955
261392,0.998288
202097,0.977966
236868,0.979183
215658,0.988748
222405,0.979727
229850,0.869076
262191,0.887196
200919,0.997899
211540,0.916895
202496,0.993471
267717,0.905826
223060,0.981926
216046,0.995958
236407,0.870329
251057,0.968462
237202,0.977069
219653,0.869322
272971,0.996085
252297,0.98334
251316,0.993598
226564,0.98998
266822,0.980133
224696,0.969008
274618,0.997871
214975,0.894202
230183,0.979432
255392,0.981694
265363,0.995445
206570,0.993828
213640,0.945747
210794,0.903409
253070,0.976233
228376,0.86277
221354,0.937326
239931,0.999388
221646,0.888148
205330,0.976774
208227,0.92439
252124,0.727247
244032,0.950478
253164,0.977372
235615,0.983442
231928,0.978583
214106,0.862942
245573,0.894168
221523,0.87257
214508,0.99861
206763,0.986532
200202,0.98344
257993,0.972726
228492,0.868581
264083,0.881714
202695,0.996079
228589,0.997759
251415,0.961721
264479,0.96063
209203,0.804031
269647,0.946032
259453,0.883016
223381,0.879543
270093,0.901665
234350,0.895901
259052,0.997514
222453,0.869735
228579,0.996858
237930,0.876319
271901,0.999373
265692,0.845376
223805,0.998409
240693,0.97541
222024,0.978892
214124,0.970231
219458,0.994068
248104,0.99817
207516,0.939752
230763,0.981403
243144,0.99748
274344,0.838171
201090,0.892619
241543,0.889519
204422,0.979673
218298,0.794818
217435,0.980891
224806,0.995819
260519,0.992211
236657,0.900946
214466,0.982244
247011,0.87255
270987,0.879842
238821,0.962213
200265,0.973813
224870,0.997065
231880,0.99458
214655,0.979907
254758,0.898096
219873,0.995914
212146,0.901665
200316,0.979194
248273,0.977536
268033,0.890402
260557,0.977372
266758,0.902835
251469,0.998909
252475,0.996057
263154,0.901894
241034,0.998384
246486,0.866242
224209,0.868667
212567,0.705636
232807,0.861769
272552,0.995724
273908,0.983831
235395,0.981739
265146,0.983702
273702,0.880688
231634,0.960761
233157,0.863203
209513,0.999554
255159,0.992224
268495,0.900897
249124,0.733411
252777,0.951347
268182,0.849211
264167,0.998938
233134,0.997401
206348,0.877418
226040,0.968721
221538,0.866497
207073,0.993757
263603,0.906594
205960,0.997022
236288,0.988765
205786,0.99014
202299,0.872793
201025,0.907277
248427,0.118452
203698,0.123296
271745,0.102406
265538,0.136299
215998,0.037573
254168,0.131057
202489,0.018247
219907,0.047699
223933,0.123756
261344,0.109606
270763,0.104971
236334,0.095398
242428,0.015389
204569,0.276946
213958,0.120803
268111,0.261581
251179,0.119275
228541,0.137254
214329,0.015683
252622,0.133665
209776,0.015875
233049,0.079929
248834,0.248212
240967,0.126894
207607,0.03808
230360,0.108338
204778,0.122336
257910,0.285669
264927,0.102542
269814,0.120803
225595,0.137378
232776,0.01381
260442,0.118294
261176,0.02335
208214,0.178058
265895,0.279384
237581,0.262879
240459,0.299522
222740,0.0799
267417,0.141269
222501,0.141707
211850,0.015869
213953,0.183662
221451,0.151199
248914,0.087874
244078,0.123287
215984,0.264761
269036,0.135311
203305,0.018828
265886,0.111572
259391,0.254215
271169,0.119116
256613,0.263535
208428,0.156493
210427,0.121145
272897,0.129795
267278,0.053613
214507,0.120662
231445,0.245702
256713,0.086732
243173,0.120803
259744,0.116098
232216,0.249
273022,0.093786
210747,0.251733
247203,0.123715
237562,0.01725
255042,0.13849
226543,0.018953
258800,0.073188
258515,0.087622
272275,0.284999
274235,0.296676
202306,0.118613
241483,0.284018
247929,0.121035
259168,0.129709
234797,0.125457
200999,0.107897
223585,0.125728
246989,0.12777
227689,0.122752
272030,0.127448
259818,0.120803
222199,0.280437
252464,0.133007
212497,0.295349
261186,0.113805
261056,0.047422
218098,0.125174
271097,0.042343
215925,0.12346
268713,0.017989
250673,0.117513
217063,0.116514
216671,0.015753
237115,0.119641
241109,0.129796
265224,0.141471
227029,0.14495
211785,0.293354
263485,0.124445
266865,0.091463
206889,0.123697
235653,0.120821
222812,0.090565
204203,0.137891
256536,0.151036
262973,0.112479
229598,0.043241
203673,0.101673
211173,0.014548
257308,0.016699
254533,0.119614
271830,0.105132
229252,0.124336
213095,0.123451
216303,0.10782
221669,0.130157
244879,0.094028
232454,0.276654
253574,0.107282
271708,0.043035
262367,0.122336
252016,0.258059
223672,0.244473
237765,0.108729
234439,0.528057
217785,0.527834
219430,0.435484
207078,0.512037
246293,0.538278
201253,0.50488
238903,0.477533
261768,0.573893
216633,0.536548
203106,0.582459
260279,0.486786
226182,0.511127
263973,0.65278
236170,0.552528
227677,0.522566
206175,0.516436
258955,0.66999
274728,0.667297
265149,0.446395
224605,0.614261
231859,0.695763
270379,0.475219
274190,0.473972
217935,0.530456
229383,0.454627
228010,0.533845
206470,0.461007
254047,0.465324
235740,0.508779
247109,0.510258
201748,0.421012
266729,0.403744
266210,0.515697
242873,0.465356
232795,0.691876
200941,0.69831
204502,0.658694
210299,0.51209
208930,0.346151
258190,0.468492
246789,0.50835
211680,0.456065
263833,0.518746
232290,0.456943
242797,0.515691
226651,0.478624
252766,0.517582
264719,0.553619
272358,0.447538
231681,0.315307
204232,0.563782
246923,0.484064
216545,0.438398
252975,0.535865
259072,0.497056
222614,0.52299
204586,0.488761
223219,0.687879
243915,0.525795
239919,0.517649
270506,0.497866
269446,0.532508
200823,0.51764
219506,0.48107
210443,0.541496
230056,0.502802
233859,0.469539
265979,0.523597
228730,0.472517
248468,0.44547
263987,0.520701
220644,0.535212
226872,0.48756
225475,0.538238
260810,0.520748
206372,0.529849
208975,0.540481
262705,0.474724
203903,0.510733
219963,0.526331
226348,0.533956
237142,0.694894
214627,0.551521
206580,0.517491
232112,0.366694
258411,0.471529
204416,0.450798
252393,0.551917
209533,0.48522
231044,0.559925
244896,0.650864
215092,0.504398
201262,0.532682
265717,0.509316
224355,0.474051
242207,0.464558
249697,0.610627
236981,0.493883
263972,0.49022
235844,0.39935
213145,0.461979
271319,0.498041
224711,0.524105
229624,0.509357
237327,0.553351
201886,0.440915
218077,0.569763
266592,0.500166
200513,0.515697
207958,0.406271
269572,0.484504
226017,0.447189
246209,0.509316
202957,0.466549
204246,0.686381
240306,0.686237
220479,0.520971
225760,0.440261
257808,0.525597
228317,0.484656
226024,0.515697
269029,0.474051
254569,0.697294
219939,0.475166
229592,0.539174
206409,0.427535
259582,0.393481
203457,0.685755
272306,0.542435
209975,0.491537
257801,0.468385
209905,0.692579
274179,0.656374
247914,0.513272
231644,0.300928
217976,0.342663
238542,0.502051
271974,0.510289
236126,0.521322
200906,0.498113
207172,0.543317
241605,0.508496
212225,0.487569
257471,0.528122
266936,0.509704
264974,0.443643
260698,0.485978
262914,0.473596
256700,0.476862
240601,0.519372
253680,0.658423
216162,0.49642
262305,0.489839
214866,0.4514
225172,0.47677
255915,0.480124
252144,0.538195
205654,0.669427
253549,0.465097
251604,0.499824
232789,0.690242
253351,0.470455
227100,0.324897
250292,0.618284
213090,0.314537
236729,0.445799
256298,0.510563
257723,0.512781
274512,0.466263
204406,0.461311
208633,0.510335
260012,0.552388
236325,0.429555
209341,0.507246
224060,0.532777
213948,0.546303
232147,0.514262
221071,0.480676
240052,0.448628
211514,0.536216
270943,0.473442
239655,0.54664
256841,0.550609
267799,0.480842
240792,0.698191
256574,0.548021
256321,0.527834
258197,0.449264
234094,0.485634
235643,0.47972
209582,0.503928
228374,0.523266
265205,0.520499
242991,0.502582
209694,0.43715
206550,0.450862
238064,0.412608
270389,0.604097
224391,0.506331
258154,0.307677
215285,0.65604
244064,0.50529
240488,0.677087
221395,0.446992
201970,0.430791
255438,0.483665
211832,0.496214
202300,0.463544
242009,0.545046
252583,0.473991
237194,0.474403
238228,0.540431
219913,0.659756
268454,0.485634
232315,0.553313
270420,0.496673
225888,0.490173
249556,0.658319
271015,0.439612
232470,0.659913
267496,0.474464
271570,0.52828
215983,0.516306
205160,0.503009
206893,0.495873
224612,0.520971
260774,0.482135
228927,0.501462
229760,0.45282
229493,0.485187
274427,0.507103
234503,0.832782
226669,0.839614
250913,0.978576
204107,0.792636
227979,0.949715
205686,0.878736
253120,0.971814
234505,0.860226
274999,0.745144
242902,0.902411
244086,0.867603
240002,0.878939
246452,0.982743
268101,0.852595
252065,0.991861
265191,0.981405
202866,0.952382
263644,0.895551
233279,0.985871
254239,0.895288
209050,0.872978
256471,0.982758
229210,0.891181
206286,0.819663
222129,0.809555
231556,0.962403
226753,0.995925
230685,0.976178
254960,0.993195
268241,0.885745
224066,0.96388
248619,0.907754
212814,0.918583
241083,0.890441
200224,0.920356
223318,0.864339
238180,0.984354
257352,0.969842
210179,0.826968
264972,0.921234
216383,0.958929
260217,0.961387
227040,0.850848
267337,0.841158
207568,0.99599
255958,0.97496
240883,0.987486
229476,0.89554
221873,0.990852
270144,0.879701
201370,0.815007
203487,0.86279
243525,0.822658
274814,0.874855
200148,0.734773
247741,0.863671
220900,0.881764
257448,0.90425
236523,0.983502
250866,0.973538
206157,0.93358
259187,0.732697
243079,0.960644
267682,0.820136
264569,0.75172
220849,0.946415
239860,0.865702
206908,0.833339
231442,0.993914
224386,0.990396
200691,0.95793
265312,0.867186
229220,0.878771
253972,0.884914
218427,0.9603
222665,0.880094
233019,0.869512
270278,0.884812
214722,0.97856
233677,0.990323
237901,0.830574
218594,0.890924
262606,0.883621
253314,0.795129
252205,0.85337
272407,0.899023
248359,0.962099
263311,0.781715
216938,0.905572
231953,0.881623
254125,0.911486
220812,0.979927
225197,0.831645
233892,0.979356
232781,0.877865
258372,0.980453
245292,0.859258
209156,0.991941
263360,0.968907
225398,0.974759
213205,0.944679
266399,0.987492
258709,0.983869
236529,0.969232
210756,0.748493
244337,0.955061
232022,0.907815
259299,0.946397
251033,0.992923
207644,0.895791
226323,0.984611
245282,0.94404
226706,0.716429
250226,0.856094
255254,0.764585
233062,0.863326
231153,0.902636
225599,0.853418
209767,0.994899
266761,0.833901
267483,0.951225
267355,0.832452
272915,0.995161
238382,0.876761
255964,0.95919
216576,0.808228
203208,0.874546
212230,0.868663
204362,0.85522
207338,0.957617
238222,0.978008
221856,0.994649
215592,0.868163
243623,0.808204
274948,0.85317
266639,0.934419
233952,0.815618
274351,0.995688
266931,0.985203
256170,0.785008
231004,0.981368
222205,0.979029
264588,0.885812
266296,0.892179
243096,0.961766
263369,0.864284
257866,0.97734
208441,0.767984
203786,0.84584
220032,0.72826
255108,0.886283
235155,0.822715
215568,0.740094
233615,0.965969
260293,0.814797
208078,0.711508
220670,0.997937
271368,0.725415
214361,0.845977
272267,0.889655
246864,0.982791
214828,0.860705
208458,0.86207
206200,0.754655
211223,0.782297
254497,0.981825
225301,0.872491
201805,0.967003
206259,0.877996
260307,0.943861
244196,0.839642
248132,0.975275
200417,0.874375
240923,0.995481
248113,0.901573
218889,0.808032
239650,0.884919
252266,0.777338
268787,0.877707
233963,0.905926
209391,0.908114
264596,0.788916
231306,0.923306
206694,0.853565
273439,0.994029
271244,0.909534
241059,0.978024
255464,0.942103
260492,0.979738
219604,0.881166
248873,0.913439
231954,0.755881
230731,0.733219
215078,0.880342
210704,0.879492
256943,0.972708
252194,0.795557
216219,0.715964
230115,0.737405
249100,0.740624
220911,0.971343
236414,0.762916
235537,0.950952
265947,0.89937
204605,0.996238
232986,0.804585
241698,0.738181
203016,0.836088
263615,0.982453
202310,0.862993
249780,0.839599
216041,0.864734
209087,0.945189
244732,0.870781
264444,0.857067
240273,0.934845
236248,0.70636
228196,0.99291
222573,0.74938
254729,0.915957
213299,0.889431
271106,0.935864
200321,0.963576
213833,0.966275
213509,0.983788
210502,0.798762
203568,0.783894
254316,0.917784
241112,0.856486
240220,0.70681
217165,0.970312
218307,0.83337
241820,0.985049
219310,0.978993
262594,0.916394
200714,0.881779
203976,0.764223
221600,0.925552
260323,0.850942
207464,0.865451
260860,0.797598
244074,0.949924
250750,0.989384
249941,0.908244
220372,0.989257
253875,0.895946
223921,0.873701
244273,0.982862
244037,0.959304
271897,0.981513
244579,0.784469
205156,0.860084
245758,0.900405
202082,0.872091
258091,0.933598
257261,0.953128
252050,0.951872
235417,0.969254
272409,0.875574
201034,0.859232
212683,0.901459
250838,0.91776
201430,0.983566
219135,0.897851
272476,0.129349
207842,0.097482
205115,0.002373
212029,0.128323
208023,0.273135
238838,0.020653
213240,0.128201
218021,0.295433
245360,0.014781
269442,0.012264
209234,0.189041
243123,0.019522
244197,0.245758
272591,0.1354
215936,0.002451
272704,0.104453
231560,0.002908
268635,0.014928
218791,0.142739
246105,0.072513
247170,0.02012
204762,0.015814
231295,0.146688
222959,0.090211
218827,0.272136
228351,0.018316
258309,0.197311
259321,0.002542
262315,0.263395
229374,0.013156
243461,0.004117
257529,0.007314
274708,0.134434
203635,0.029558
228381,0.107211
244392,0.019438
237286,0.241419
239407,0.126927
232686,0.131897
272221,0.135371
208732,0.126985
203073,0.065332
200237,0.017684
248910,0.014051
255143,0.024485
239270,0.195754
243709,0.058208
200229,0.002403
230933,0.273334
250104,0.001383
258660,0.13082
241645,0.10747
242520,0.159225
200903,0.118843
256556,0.130335
260241,0.004144
252198,0.106362
236853,0.005654
206535,0.112714
212077,0.00868
230580,0.016374
211614,0.01441
260903,0.002869
244022,0.001928
268888,0.14164
224884,0.019289
201760,0.188268
269595,0.014766
224500,0.006122
222983,0.018948
216868,0.01266
254311,0.002481
203746,0.126676
229104,0.289043
231616,0.016482
221403,0.007703
258654,0.126721
232329,0.019998
224750,0.120911
260531,0.020166
206835,0.133409
272089,0.010718
265055,0.076236
203463,0.123292
208767,0.019792
230208,0.143036
258945,0.043315
258692,0.051592
233198,0.12308
264369,0.015797
259445,0.143014
241091,0.018755
263868,0.041905
263777,0.020236
256192,0.013847
202107,0.128593
224559,0.002579
253833,0.084053
246023,0.01956
228832,0.167784
237275,0.000625
267480,0.101313
238572,0.000509
217511,0.102602
247291,0.114493
228655,0.002507
236813,0.024102
208584,0.003177
200280,0.091122
217305,0.130511
214559,0.018026
213638,0.020053
242734,0.012009
224479,0.002688
269587,0.133795
221542,0.261203
217900,0.142739
263132,0.11506
233172,0.135833
207635,0.002461
217592,0.129355
227140,0.127673
246637,0.027347
252197,0.01319
248968,0.228696
203808,0.095603
258484,0.019851
226891,0.021368
245254,0.025144
214984,0.003745
263722,0.160676
266366,0.216068
225216,0.13607
252443,0.017108
274776,0.012345
218592,0.016172
205493,0.017907
257302,0.014172
270749,0.020719
258659,0.276347
227699,0.003951
214914,0.111786
206927,0.001778
264141,0.133139
226461,0.014478
220897,0.019661
269208,0.013994
274622,0.004411
274018,0.098135
259900,0.135468
238856,0.119522
265595,0.016398
210219,0.002668
264374,0.155605
238472,0.003316
263886,0.002462
212870,0.258392
222141,0.002462
234422,0.146964
266208,0.014691
216341,0.019438
270851,0.018264
249348,0.057569
243986,0.120122
253047,0.058679
213873,0.011177
219381,0.126676
239845,0.123223
227626,0.126725
230829,0.019933
229608,0.019249
264761,0.007352
237044,0.124991
248755,0.11135
210749,0.135066
219230,0.270791
205088,0.019505
202438,0.016741
208380,0.017941
227280,0.011271
228366,0.018116
246769,0.007126
249470,0.002733
233109,0.031685
208346,0.05483
227745,0.051717
260529,0.046092
233601,0.019409
252698,0.182724
253945,0.002486
212549,0.009958
260930,0.002514
213020,0.003292
238534,0.107837
240909,0.00254
273416,0.109853
216201,0.12191
230139,0.02396
213785,0.002707
250121,0.158261
263755,0.01994
254740,0.143971
217222,0.019684
258623,0.019657
264986,0.003077
263992,0.002727
239480,0.135326
234679,0.003708
244259,0.133157
217009,0.125402
202171,0.017463
238954,0.108452
255775,0.013249
262747,0.128372
240634,0.01872
267859,0.125374
222860,0.003844
221483,0.127276
209916,0.040984
272747,0.148596
239219,0.019772
237236,0.043354
227438,0.141776
270914,0.01885
259872,0.001448
240034,0.018732
257694,0.029355
203342,0.023562
251098,0.049699
246426,0.023312
208143,0.046927
219039,0.081786
248327,0.012776
235297,0.087946
271179,0.002733
253490,0.002397
274661,0.105476
218751,0.017796
255772,0.011842
200016,0.099161
229694,0.02006
212734,0.013146
248581,0.005968
274040,0.007183
252296,0.09246
231957,0.018759
265362,0.018496
236034,0.130569
224803,0.291875
232123,0.020129
264999,0.070386
225280,0.003573
212091,0.125483
220021,0.170696
229516,0.259793
233572,0.020925
270113,0.103829
200650,0.12937
223990,0.003244
208115,0.251495
253665,0.03393
265100,0.00551
202217,0.015146
266736,0.000551
200782,0.017785
212093,0.002561
269320,0.122759
211868,0.007471
255518,0.023021
269662,0.077877
235825,0.022466
256880,0.019289
211936,0.002463
203148,0.019387
230100,0.002377
268756,0.135544
261521,0.046573
212845,0.137961
264264,0.18064
203284,0.001851
209042,0.012744
246383,0.019214
267647,0.003252
270419,0.000641
246934,0.122884
220294,0.134232
253748,0.099232
216540,0.019825
223213,0.019995
226487,0.112376
254831,0.055823
203940,0.018203
266884,0.286337
245747,0.00551
261630,0.024527
244436,0.023615
265496,0.086611
214365,0.013753
272205,0.265713
226551,0.143353
232102,0.015613
225011,0.128331
222012,0.000499
246176,0.018827
207859,0.146792
208445,0.019813
205644,0.015276
240664,0.00979
245418,0.103387
272496,0.003551
271281,0.010361
208665,0.10747
220909,0.13316
245971,0.012027
217154,0.014362
266850,0.009911
248453,0.064683
259716,0.244349
258926,0.00388
210865,0.110744
236502,0.01728
270223,0.086208
222688,0.112122
273029,0.017701
216343,0.018379
233421,0.02623
269522,0.137346
272423,0.003637
245627,0.019289
240865,0.125215
257888,0.017842
268819,0.131532
200708,0.136108
206965,0.129832
235010,0.051888
210935,0.018214
261140,0.056696
204843,0.002611
246699,0.01435
250075,0.017151
222107,0.010435
219511,0.126676
228398,0.016324
234385,0.002593
216512,0.015712
244333,0.121209
270122,0.019834
258511,0.269564
233763,0.131843
221401,0.003686
242812,0.127549
206970,0.126721
226633,0.154984
271474,0.283004
269231,0.123125
247140,0.108558
215001,0.00322
213070,0.014321
257715,0.016946
234049,0.237169
262960,0.117385
237493,0.017466
233684,0.018182
242537,0.257593
245386,0.019202
216655,0.14408
215624,0.018049
264748,0.002517
273969,0.140229
271688,0.27743
237058,0.045846
268027,0.024853
243097,0.018381
246372,0.007369
255054,0.095041
202129,0.115
251629,0.0026
254279,0.00322
237768,0.112591
269348,0.019102
246223,0.009146
234060,0.055214
268331,0.001907
274924,0.013163
217366,0.091778
261444,0.037237
247973,0.002639
241967,0.012396
210477,0.003676
256535,0.003768
270849,0.140767
213778,0.000516
262863,0.22802
265561,0.135771
209848,0.010903
227967,0.043251
248579,0.141082
233854,0.109815
241742,0.272927
239823,0.002438
238454,0.26274
234934,0.13919
215663,0.002617
207766,0.139497
234986,0.021029
254003,0.020241
238685,0.162599
208034,0.000507
219217,0.141579
214024,0.00343
213250,0.049122
268943,0.120701
203957,0.113306
254458,0.096487
206245,0.020236
211883,0.002529
233511,0.003266
223488,0.137261
263742,0.019693
260603,0.144675
266389,0.001308
265315,0.089749
250874,0.000523
270739,0.086466
212436,0.135515
205276,0.000477
254126,0.283693
202235,0.100369
274778,0.018518
228803,0.004012
225218,0.081023
272466,0.015962
249427,0.000476
235587,0.027845
222528,0.133588
222606,0.093288
217848,0.007051
259775,0.027205
240922,0.014913
200516,0.013726
270976,0.142295
271400,0.102575
244029,0.018647
213374,0.277622
254295,0.120515
210301,0.122571
202344,0.104046
200876,0.000497
245972,0.017941
246717,0.001686
203361,0.133265
211613,0.130341
214289,0.104254
255546,0.004038
202555,0.140923
227880,0.141786
217559,0.034297
240319,0.018722
229961,0.153169
209775,0.00259
223806,0.287744
202322,0.077376
235763,0.001616
218800,0.050607
234971,0.265998
243890,0.013022
259601,0.096697
226965,0.095716
258571,0.129349
224848,0.102736
209783,0.122354
269709,0.002463
223996,0.119395
229749,0.099517
201831,0.035785
210822,0.046666
230304,0.013075
203200,0.016682
240045,0.038645
218525,0.009413
220772,0.018211
245742,0.00253
249358,0.003964
220722,0.13343
260274,0.0118
200217,0.122891
266889,0.050294
227657,0.11286
227877,0.003388
274720,0.089622
225131,0.267376
222373,0.105799
212684,0.129017
246471,0.130541
216882,0.016764
229398,0.00286
211404,0.125215
273161,0.136658
261291,0.018539
222134,0.0161
252858,0.126031
225812,0.134697
241500,0.017836
214198,0.002868
272386,0.143036
249012,0.082792
256419,0.095945
239177,0.095423
254188,0.017433
268220,0.126101
274596,0.216962
207714,0.018548
274473,0.018737
202599,0.095065
223119,0.140887
250962,0.020439
224122,0.002089
241850,0.169099
251441,0.075761
236013,0.025672
201121,0.287864
249737,0.018512
219125,0.137764
208340,0.143756
225236,0.151749
246752,0.000499
272993,0.043063
263927,0.017895
260382,0.092112
249703,0.018175
204185,0.11053
221385,0.271717
248272,0.050441
202196,0.019737
210183,0.078995
265759,0.210172
220175,0.00337
252775,0.210207
216394,0.139029
238192,0.00254
235680,0.003486
239996,0.022377
244866,0.017046
252446,0.018581
200306,0.104184
272776,0.000458
240005,0.134216
238292,0.085612
233762,0.002492
258467,0.138374
227144,0.053264
230945,0.051268
244154,0.12816
265518,0.003159
238549,0.019482
221734,0.131889
218065,0.129122
265507,0.171848
267775,0.019855
239745,0.018271
246503,0.016648
272667,0.044843
259102,0.136697
255976,0.012591
233528,0.118657
273940,0.004216
271693,0.013313
226090,0.100494
226215,0.021429
264048,0.123934
218630,0.250405
225097,0.131254
242365,0.214303
203736,0.013269
238126,0.007508
208163,0.006645
260139,0.148049
247384,0.129315
210671,0.128129
210870,0.01264
250106,0.044663
258428,0.114308
230291,0.293728
216382,0.127674
271860,0.002679
225262,0.017941
210045,0.0085
213395,0.126714
242364,0.169679
240906,0.002406
224987,0.125663
255039,0.089679
229545,0.014803
220779,0.230027
262207,0.019063
244234,0.058139
203800,0.103479
212377,0.002503
234910,0.09529
230688,0.018395
253557,0.027994
220161,0.00336
240769,0.177649
256748,0.017435
273408,0.110763
226494,0.019868
216228,0.148788
215742,0.088888
247565,0.017396
273685,0.122708
259234,0.127297
205810,0.002355
204860,0.171771
269771,0.018091
233444,0.27806
242852,0.019482
240841,0.192231
221715,0.24627
220766,0.062798
247481,0.014733
268993,0.005597
202028,0.265998
229327,0.011855
265450,0.019522
249753,0.163659
223765,0.130335
224130,0.151514
201995,0.002002
259886,0.01764
207403,0.014164
270656,0.067188
240831,0.155165
266719,0.206262
202340,0.101979
242883,0.018411
249127,0.27271
242459,0.027251
242347,0.019641
242174,0.017433
222031,0.118959
215757,0.017408
206767,0.144056
212373,0.12543
255524,0.121104
272857,0.011865
248637,0.135371
209306,0.075685
223911,0.13071
237801,0.003283
244278,0.026052
217243,0.133424
252533,0.013524
221772,0.019675
211656,0.000493
202834,0.131732
213337,0.002576
256339,0.018564
214689,0.00121
266383,0.051335
243166,0.019274
267980,0.002672
213624,0.016809
218067,0.082974
269501,0.125788
220852,0.020297
267124,0.000654
272611,0.116482
261615,0.109811
211689,0.011045
235727,0.003064
201419,0.002527
228331,0.018211
257891,0.002468
252527,0.117453
206747,0.000514
219267,0.002594
207533,0.023167
227977,0.16123
263116,0.05742
235149,0.024817
266968,0.000786
227652,0.017489
227453,0.092311
219629,0.096621
251461,0.127549
216500,0.028323
272606,0.296433
210792,0.052006
209228,0.120927
258625,0.030627
228232,0.105481
236210,0.004157
200693,0.001859
255868,0.098823
249739,0.016865
204171,0.102596
234103,0.006468
208025,0.000751
221277,0.50697
249568,0.445335
254774,0.530443
267599,0.312067
264709,0.599242
262761,0.548014
243562,0.579331
272861,0.541788
253805,0.503057
210181,0.485237
204648,0.407252
255160,0.504465
217509,0.390141
236751,0.502615
263526,0.535387
257081,0.52712
262023,0.658677
259108,0.494662
212798,0.399578
201678,0.486036
211213,0.523086
223502,0.506491
247153,0.496592
226913,0.487983
273902,0.481611
221695,0.513887
269735,0.532114
234123,0.575403
202718,0.512212
269100,0.459108
243121,0.329996
202567,0.300376
262679,0.58482
210811,0.512853
247272,0.492404
258045,0.521294
215371,0.570157
224380,0.484847
251901,0.318076
228023,0.690075
235272,0.459136
